time(s)			diff(s)
1502868389.001350
1502868390.001500		1.000150
1502868391.001628		1.000127
1502868392.001763		1.000135
1502868393.000890		0.999128
1502868394.001010		1.000120
1502868395.001151		1.000141
1502868396.001286		1.000135
1502868397.001390		1.000104
1502868398.001527		1.000136
1502868399.001652		1.000125
1502868400.001753		1.000101
1502868401.000877		0.999124
1502868402.001003		1.000126
1502868403.001134		1.000131
1502868404.001260		1.000126
1502868405.001414		1.000154
1502868406.001535		1.000121
1502868407.001663		1.000128
1502868408.001790		1.000127
1502868409.000917		0.999127
1502868410.001044		1.000127
1502868411.001148		1.000104
1502868412.001274		1.000126
1502868413.001405		1.000131
1502868414.001527		1.000122
1502868415.001680		1.000153
1502868416.001823		1.000144
1502868417.000911		0.999087
1502868418.001040		1.000129
1502868419.001169		1.000129
1502868420.001314		1.000145
1502868421.001447		1.000133
1502868422.001568		1.000121
1502868423.001701		1.000133
1502868424.001824		1.000124
1502868425.000951		0.999126
1502868426.001077		1.000126
1502868427.001204		1.000127
1502868428.001332		1.000127
1502868429.001461		1.000130
1502868430.001586		1.000125
1502868431.001714		1.000128
1502868432.000842		0.999127
1502868433.000970		1.000128
1502868434.001096		1.000125
1502868435.001221		1.000125
1502868436.001350		1.000129
1502868437.001477		1.000127
1502868438.001604		1.000127
1502868439.001733		1.000129
1502868440.000860		0.999127
1502868441.000984		1.000124
1502868442.001112		1.000128
1502868443.001215		1.000103
1502868444.001343		1.000129
1502868445.001503		1.000159
1502868446.001628		1.000126
1502868447.001754		1.000126
1502868448.000882		0.999128
1502868449.001263		1.000380
1502868450.001133		0.999871
1502868451.001239		1.000106
1502868452.001385		1.000146
1502868453.001488		1.000102
1502868454.001621		1.000133
1502868455.001789		1.000168
1502868456.000882		0.999093
1502868457.000996		1.000114
1502868458.001124		1.000128
1502868459.001270		1.000146
1502868460.001410		1.000141
1502868461.001536		1.000125
1502868462.001656		1.000120
1502868463.001818		1.000162
1502868464.000889		0.999071
1502868465.001060		1.000171
1502868466.001174		1.000115
1502868467.001302		1.000127
1502868468.001396		1.000094
1502868469.001527		1.000131
1502868470.001673		1.000146
1502868471.001808		1.000135
1502868472.000905		0.999097
1502868473.001032		1.000127
1502868474.001159		1.000126
1502868475.001289		1.000131
1502868476.001419		1.000130
1502868477.001545		1.000126
1502868478.001671		1.000126
